NO_WAKTU;TANGGAL;HARI;BULAN;TAHUN;QUARTER
1069;11/11/1998;11;11-1998;1998;Q4-1998
1070;21/10/1998;21;10-1998;1998;Q4-1998
1071;29/10/1998;29;10-1998;1998;Q4-1998
1072;04/11/1998;4;11-1998;1998;Q4-1998
1073;24/11/1998;24;11-1998;1998;Q4-1998
1074;22/01/1999;22;1-1999;1999;Q1-1999
1075;11/01/1999;11;1-1999;1999;Q1-1999
1076;08/01/1999;8;1-1999;1999;Q1-1999
1077;20/02/1999;20;2-1999;1999;Q1-1999
1078;21/02/1999;21;2-1999;1999;Q1-1999
1079;14/02/1999;14;2-1999;1999;Q1-1999
1080;29/01/1999;29;1-1999;1999;Q1-1999
1081;20/03/1999;20;3-1999;1999;Q1-1999
1082;11/03/1999;11;3-1999;1999;Q1-1999
1083;14/04/1999;14;4-1999;1999;Q2-1999
1084;05/04/1999;5;4-1999;1999;Q2-1999
1085;23/05/1999;23;5-1999;1999;Q2-1999
1086;26/05/1999;26;5-1999;1999;Q2-1999
1087;01/06/1999;1;6-1999;1999;Q2-1999
1088;06/05/1999;6;5-1999;1999;Q2-1999
1089;18/05/1999;18;5-1999;1999;Q2-1999
1090;23/06/1999;23;6-1999;1999;Q2-1999
1091;07/08/1999;7;8-1999;1999;Q3-1999
1092;26/07/1999;26;7-1999;1999;Q3-1999
1093;24/07/1999;24;7-1999;1999;Q3-1999
1094;29/07/1999;29;7-1999;1999;Q3-1999
1095;15/07/1999;15;7-1999;1999;Q3-1999
1096;13/09/1999;13;9-1999;1999;Q3-1999
1097;14/09/1999;14;9-1999;1999;Q3-1999
1098;23/08/1999;23;8-1999;1999;Q3-1999
1099;26/10/1999;26;10-1999;1999;Q4-1999
1100;01/11/1999;1;11-1999;1999;Q4-1999
1101;12/10/1999;12;10-1999;1999;Q4-1999
1102;10/11/1999;10;11-1999;1999;Q4-1999
1103;16/12/1999;16;12-1999;1999;Q4-1999
1104;01/12/1999;1;12-1999;1999;Q4-1999
1105;20/01/2000;20;1-2000;2000;Q1-2000
1106;14/01/2000;14;1-2000;2000;Q1-2000
1107;01/03/2000;1;3-2000;2000;Q1-2000
1108;18/02/2000;18;2-2000;2000;Q1-2000
1109;23/03/2000;23;3-2000;2000;Q1-2000
1110;19/05/2000;19;5-2000;2000;Q2-2000
1111;24/06/2000;24;6-2000;2000;Q2-2000
1112;20/06/2000;20;6-2000;2000;Q2-2000
1113;08/06/2000;8;6-2000;2000;Q2-2000
1114;07/08/2000;7;8-2000;2000;Q3-2000
1115;03/09/2000;3;9-2000;2000;Q3-2000
1116;04/09/2000;4;9-2000;2000;Q3-2000
1117;16/08/2000;16;8-2000;2000;Q3-2000
1118;19/09/2000;19;9-2000;2000;Q3-2000
1119;12/09/2000;12;9-2000;2000;Q3-2000
1120;28/10/2000;28;10-2000;2000;Q4-2000
1121;26/10/2000;26;10-2000;2000;Q4-2000
1122;22/10/2000;22;10-2000;2000;Q4-2000
1123;21/11/2000;21;11-2000;2000;Q4-2000
1124;01/01/1998;1;1-1998;1998;Q1-1998
1125;09/01/1998;9;1-1998;1998;Q1-1998
1126;27/02/1998;27;2-1998;1998;Q1-1998
1127;12/03/1998;12;3-1998;1998;Q1-1998
1128;05/02/1998;5;2-1998;1998;Q1-1998
1129;25/04/1998;25;4-1998;1998;Q2-1998
1130;19/04/1998;19;4-1998;1998;Q2-1998
1131;01/04/1998;1;4-1998;1998;Q2-1998
1132;02/04/1998;2;4-1998;1998;Q2-1998
1133;21/03/1998;21;3-1998;1998;Q1-1998
1134;03/06/1998;3;6-1998;1998;Q2-1998
1135;03/05/1998;3;5-1998;1998;Q2-1998
1136;09/05/1998;9;5-1998;1998;Q2-1998
1137;27/08/1998;27;8-1998;1998;Q3-1998
1138;28/08/1998;28;8-1998;1998;Q3-1998
1139;01/08/1998;1;8-1998;1998;Q3-1998
1140;09/09/1998;9;9-1998;1998;Q3-1998
1141;20/09/1998;20;9-1998;1998;Q3-1998
1142;16/11/1998;16;11-1998;1998;Q4-1998
1143;19/12/1998;19;12-1998;1998;Q4-1998
1144;22/12/1998;22;12-1998;1998;Q4-1998
1145;16/12/1998;16;12-1998;1998;Q4-1998
1146;28/11/1998;28;11-1998;1998;Q4-1998
1147;14/01/1999;14;1-1999;1999;Q1-1999
1148;07/01/1999;7;1-1999;1999;Q1-1999
1149;26/02/1999;26;2-1999;1999;Q1-1999
1150;23/04/1999;23;4-1999;1999;Q2-1999
1151;13/04/1999;13;4-1999;1999;Q2-1999
1152;30/05/1999;30;5-1999;1999;Q2-1999
1153;05/06/1999;5;6-1999;1999;Q2-1999
1154;10/07/1999;10;7-1999;1999;Q3-1999
1155;09/08/1999;9;8-1999;1999;Q3-1999
1156;26/09/1999;26;9-1999;1999;Q3-1999
1157;23/09/1999;23;9-1999;1999;Q3-1999
1158;29/08/1999;29;8-1999;1999;Q3-1999
1159;08/10/1999;8;10-1999;1999;Q4-1999
1160;13/11/1999;13;11-1999;1999;Q4-1999
1161;03/11/1999;3;11-1999;1999;Q4-1999
1162;25/12/1999;25;12-1999;1999;Q4-1999
1163;20/12/1999;20;12-1999;1999;Q4-1999
1164;03/12/1999;3;12-1999;1999;Q4-1999
1165;12/03/2000;12;3-2000;2000;Q1-2000
1166;24/02/2000;24;2-2000;2000;Q1-2000
1167;01/04/2000;1;4-2000;2000;Q2-2000
1168;05/05/2000;5;5-2000;2000;Q2-2000
1169;28/04/2000;28;4-2000;2000;Q2-2000
1170;03/05/2000;3;5-2000;2000;Q2-2000
1171;23/04/2000;23;4-2000;2000;Q2-2000
1172;14/07/2000;14;7-2000;2000;Q3-2000
1173;15/09/2000;15;9-2000;2000;Q3-2000
1174;27/10/2000;27;10-2000;2000;Q4-2000
1175;17/10/2000;17;10-2000;2000;Q4-2000
1176;18/10/2000;18;10-2000;2000;Q4-2000
1177;23/11/2000;23;11-2000;2000;Q4-2000
